Conference,From,To,W,L,W-L,SRS,SOS,AP,NCAA,FF,NC,url,Type
American Athletic Conference,2014,2019,1025,794,0.563,6.29,3.97,10,15,1,1,/cbb/conferences/aac/,
Atlantic Coast Conference,1954,2019,11114,7078,0.611,10.78,6.7,189,238,45,14,/cbb/conferences/acc/,Power
America East Conference,1980,2019,4956,5543,0.472,-7.37,-5.4,0,39,0,0,/cbb/conferences/america-east/,
Atlantic 10 Conference,1977,2019,7790,6788,0.534,3.42,2.78,34,112,1,0,/cbb/conferences/atlantic-10/,
Atlantic Sun Conference,1979,2019,5443,5832,0.483,-7.94,-5.44,1,38,0,0,/cbb/conferences/atlantic-sun/,
Big 12 Conference,1997,2019,4959,3192,0.608,11.56,7.4,73,125,9,1,/cbb/conferences/big-12/,Power
Big East Conference,1980,2019,8808,5733,0.606,10.96,7.17,132,220,22,9,/cbb/conferences/big-east/,Power
Big Sky Conference,1964,2019,6564,6580,0.499,-4.64,-2.7,2,51,0,0,/cbb/conferences/big-sky/,
Big South Conference,1986,2019,4087,4523,0.475,-10.19,-6.73,1,27,0,0,/cbb/conferences/big-south/,
Big Ten Conference,1899,2019,16812,12049,0.583,10.21,7.55,187,260,51,10,/cbb/conferences/big-ten/,Power
Big West Conference,1970,2019,6612,6352,0.51,-0.37,0.51,22,60,3,1,/cbb/conferences/big-west/,
Colonial Athletic Association,1980,2019,5567,5511,0.503,-2.22,-1.57,1,45,2,0,/cbb/conferences/colonial/,
Conference USA,1996,2019,5108,4255,0.546,3.69,2.56,25,55,3,0,/cbb/conferences/cusa/,
Horizon League,1980,2019,5105,4900,0.51,-0.47,0.15,7,46,2,0,/cbb/conferences/horizon/,
Ivy Group,1902,2019,10059,9921,0.503,-6.33,-4.53,13,73,4,0,/cbb/conferences/ivy/,
Metro Atlantic Athletic Conference,1982,2019,5110,5347,0.489,-3.92,-3.07,1,37,0,0,/cbb/conferences/maac/,
Mid-American Conference,1947,2019,9593,9150,0.512,-1.11,-0.22,7,71,0,0,/cbb/conferences/mac/,
Mid-Eastern Athletic Conference,1972,2019,5258,7185,0.423,-14.41,-9.54,0,37,0,0,/cbb/conferences/meac/,
Missouri Valley Conference,1908,2019,12764,10707,0.544,3.72,2.99,60,103,18,4,/cbb/conferences/mvc/,
Mountain West Conference,2000,2019,3205,2385,0.573,5.35,3.47,15,47,0,0,/cbb/conferences/mwc/,
Northeast Conference,1980,2019,5418,6398,0.459,-9.67,-7.13,1,39,0,0,/cbb/conferences/northeast/,
Ohio Valley Conference,1949,2019,7978,7841,0.504,-5.3,-3.42,12,65,1,0,/cbb/conferences/ovc/,
Pacific-12 Conference,1916,2019,14778,10853,0.577,8.18,6.14,119,198,34,15,/cbb/conferences/pac-12/,Power
Patriot League,1991,2019,3178,3597,0.469,-7.9,-5.79,0,27,0,0,/cbb/conferences/patriot/,
Southeastern Conference,1933,2019,15472,11505,0.574,6.8,4.71,153,220,31,11,/cbb/conferences/sec/,Power
Southern Conference,1921,2019,14723,14110,0.511,-6.72,-4.34,26,72,3,0,/cbb/conferences/southern/,
Southland Conference,1969,2019,6235,6528,0.489,-7.61,-5.11,3,42,0,0,/cbb/conferences/southland/,
Summit League,1983,2019,4603,4817,0.489,-5.16,-3.15,0,34,0,0,/cbb/conferences/summit/,
Sun Belt Conference,1977,2019,6300,6000,0.512,-1.64,-1.1,7,57,1,0,/cbb/conferences/sun-belt/,
Southwest Athletic Conference,1978,2019,4473,6029,0.426,-14.27,-9.21,0,38,0,0,/cbb/conferences/swac/,
Western Athletic Conference,1963,2019,8113,6649,0.55,3.21,2.45,38,95,2,0,/cbb/conferences/wac/,
West Coast Conference,1953,2019,7822,7080,0.525,-0.61,0.21,28,85,4,2,/cbb/conferences/wcc/,
American South Conference,1988,1991,440,305,0.591,1.19,-0.88,0,3,0,0,/cbb/conferences/american-south/,
American West Conference,1995,1996,77,144,0.348,-12.32,-3.57,0,0,0,0,/cbb/conferences/american-west/,
Big Eight Conference,1929,1996,7013,5521,0.56,7.14,5.6,69,105,20,2,/cbb/conferences/big-8/,Power
Border Intercollegiate Athletic Association,1932,1962,2177,2094,0.51,-10.02,-7.15,2,12,0,0,/cbb/conferences/border/,
East Coast Conference,1975,1994,2475,2611,0.487,-8.61,-6.31,0,17,0,0,/cbb/conferences/east-coast/,
Eastern Intercollegiate Conference,1933,1939,438,341,0.562,,,0,0,0,0,/cbb/conferences/eic/,
Great Midwest Conference,1992,1995,483,312,0.608,10.85,5.51,6,13,1,0,/cbb/conferences/great-midwest/,
Great West Conference,2010,2013,273,420,0.394,-14.38,-7.31,0,0,0,0,/cbb/conferences/great-west/,
Gulf Star Conference,1985,1987,164,223,0.424,-10.46,-6.59,0,0,0,0,/cbb/conferences/gulf-star/,
Independent,1893,2015,67262,47837,0.584,-2.71,-1.11,156,260,37,6,/cbb/conferences/independent/,
Middle Atlantic States Conference North,1946,1949,244,201,0.548,,,0,0,0,0,/cbb/conferences/mascn/,
Metropolitan Collegiate Conference,1966,1969,392,356,0.524,-8.02,-4.5,0,0,0,0,/cbb/conferences/mcc/,
Metropolitan Collegiate Athletic Conference,1976,1995,2466,1785,0.58,6.64,4.55,21,44,5,2,/cbb/conferences/metro/,
Metropolitan New York Conference,1934,1963,2186,1190,0.648,0.48,0.78,7,14,4,1,/cbb/conferences/metro-ny/,
Middle Atlantic Conference,1959,1974,2087,1802,0.537,-8.94,-6.53,4,16,1,0,/cbb/conferences/middle-atlantic/,
Middle Three Conference,1943,1952,123,144,0.461,-11.77,-5.55,0,0,0,0,/cbb/conferences/middle-three/,
New Jersey-New York 7 Conference,1977,1979,165,169,0.494,-1.54,-0.08,1,3,0,0,/cbb/conferences/njny7/,
Northern California Conference,1938,1939,106,90,0.541,,,0,0,0,0,/cbb/conferences/northern-ca/,
Skyline Conference,1911,1962,4228,3627,0.538,-1.56,-0.56,10,23,3,1,/cbb/conferences/skyline/,
Southwest Conference,1915,1996,7892,6982,0.531,0.46,0.92,21,78,12,0,/cbb/conferences/swc/,Power
Western New York Little Three Conference,1947,1958,565,343,0.622,4.21,2.76,3,3,0,0,/cbb/conferences/wny3/,
Yankee Conference,1938,1976,1918,1706,0.529,-11.88,-8.73,0,14,0,0,/cbb/conferences/yankee/,
